regulon	threshold	nCellsAssigned	AUCellComment	nGenes	clusteringOrder	clusterGroup	onlyNonDuplicatedExtended	personalNotes
Taf1 (4390g)	0.111	1798	 The right distribution is taller. 	4390	346	1	TRUE	
Dnmt3a (47g)	0.0313	629		47	347	1	TRUE	
Zc3h11a_extended (19g)	0.11	460		19	348	1	TRUE	
Nfya_extended (68g)	0.0125	420		68	349	1	FALSE	
Nfya (37g)	0.013	520		37	350	1	TRUE	
Sp2_extended (148g)	0.00708	426		148	351	1	FALSE	
Sp2 (106g)	0.00707	450		106	352	1	TRUE	
E2f3 (41g)	0.0162	548		41	353	1	TRUE	
Smad1_extended (109g)	0.035	266		109	354	1	FALSE	
Sp4 (168g)	0.0143	613		168	355	1	TRUE	
Usf2_extended (2379g)	0.106	754	 The right distribution is taller. 	2379	356	1	TRUE	
Hcfc1_extended (4887g)	0.458	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	4887	357	1	FALSE	
Hcfc1 (2940g)	0.289	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	2940	358	1	TRUE	
Max_extended (701g)	0.0232	440		701	359	1	FALSE	
Sp4_extended (676g)	0.0165	661		676	360	1	FALSE	
Zfp467_extended (55g)	0.0161	539		55	361	1	TRUE	
Sp3 (33g)	0.0184	531		33	362	1	TRUE	
Pknox1_extended (64g)	0.00653	513		64	363	1	TRUE	
Nfyc (58g)	0.0114	572		58	364	1	TRUE	
E2f5_extended (183g)	0.0063	542		183	365	1	FALSE	
E2f5 (104g)	0.0073	550		104	366	1	TRUE	
Sp1 (35g)	0.0149	369		35	367	1	TRUE	
Tbp_extended (160g)	0.0124	306		160	368	1	FALSE	
Tbp (118g)	0.0125	335		118	369	1	TRUE	
Zfp143_extended (282g)	0.00571	533		282	370	1	FALSE	
Zfp143 (174g)	0.0057	500		174	371	1	TRUE	
Etv3_extended (298g)	0.0094	410		298	372	1	FALSE	
Etv3 (197g)	0.0109	313		197	373	1	TRUE	
Prkaa1_extended (65g)	0.0124	570		65	374	1	TRUE	
Brf2_extended (174g)	0.0084	386		174	375	1	TRUE	
Gabpa_extended (371g)	0.0115	504		371	376	1	FALSE	
Gabpa (194g)	0.0114	494		194	377	1	TRUE	
Rbbp5_extended (885g)	0.0125	705		885	378	1	FALSE	
Rbbp5 (343g)	0.00949	654		343	379	1	TRUE	
Phf8_extended (372g)	0.00919	519		372	380	1	TRUE	
Nfyc_extended (271g)	0.0156	753		271	381	1	FALSE	
Mbd2 (262g)	0.0151	608		262	382	1	TRUE	
Setdb1_extended (480g)	0.0163	674		480	383	1	FALSE	
Brf1_extended (647g)	0.0193	685		647	384	1	TRUE	
Rad21_extended (3882g)	0.171	1438		3882	385	1	TRUE	
Sp3_extended (1017g)	0.0309	1269		1017	386	1	FALSE	
Rcor1_extended (164g)	0.0078	519		164	387	1	FALSE	
Irf2_extended (311g)	0.0238	536		311	388	1	FALSE	
Irf2 (123g)	0.02	463		123	389	1	TRUE	
Stat1_extended (420g)	0.015	446		420	390	1	FALSE	
Stat1 (259g)	0.0142	436		259	391	1	TRUE	
Rest_extended (120g)	0.0125	503		120	392	1	TRUE	
Rela_extended (279g)	0.0187	465		279	393	1	FALSE	
Rela (203g)	0.0191	464		203	394	1	TRUE	
Zfp369_extended (87g)	0.00624	456		87	395	1	FALSE	
Zfp369 (86g)	0.00631	451		86	396	1	TRUE	
Zfp595_extended (58g)	0.00792	542		58	397	1	FALSE	
Zfp595 (57g)	0.00805	537		57	398	1	TRUE	
Irf3_extended (40g)	0.0111	480		40	399	1	TRUE	
Vezf1_extended (19g)	0.0244	616		19	400	1	TRUE	
Zfp442 (44g)	0.0157	584	 The global distribution overlaps the partial distributions. 	44	401	1	TRUE	
Ezh2_extended (436g)	0.021	1053		436	402	1	FALSE	
Ezh2 (313g)	0.0288	706		313	403	1	TRUE	
Nfic_extended (622g)	0.0504	1295		622	404	1	TRUE	
Mxi1_extended (1776g)	0.182	0		1776	405	1	TRUE	
Srebf1_extended (646g)	0.0323	1167		646	406	1	TRUE	
Zfp110_extended (123g)	0.0158	665		123	407	1	FALSE	
Foxn2_extended (75g)	0.0233	649		75	408	1	TRUE	
Foxj1_extended (37g)	0.027	579		37	409	1	TRUE	
Fos_extended (1420g)	0.096	1301		1420	410	1	FALSE	
Fos (799g)	0.0525	1293		799	411	1	TRUE	
Jun_extended (1028g)	0.0721	1267		1028	412	1	FALSE	
Fosb_extended (1247g)	0.0876	1272		1247	413	1	FALSE	
Fosb (725g)	0.0536	1269		725	414	1	TRUE	
Jun (284g)	0.049	1325		284	415	1	TRUE	
Atf3_extended (926g)	0.132	256		926	416	1	FALSE	
Atf3 (373g)	0.0727	385		373	417	1	TRUE	
Stat3_extended (860g)	0.0393	1273		860	418	1	FALSE	
Bach1_extended (792g)	0.0809	263		792	419	1	FALSE	
Sp1_extended (825g)	0.0253	1210		825	420	1	FALSE	
Elf1_extended (744g)	0.0351	1127		744	421	1	FALSE	
Elf1 (492g)	0.0324	1073		492	422	1	TRUE	
Taf7_extended (24g)	0.0593	659		24	423	1	FALSE	
Taf7 (12g)	0.0448	911		12	424	1	TRUE	
Tcf12_extended (39g)	0.0241	486		39	425	1	FALSE	
Tcf12 (24g)	0.0252	480		24	426	1	TRUE	
